2012-02-10,7.984,7.984,7.984,7.984
2012-02-13,7.927,7.927,7.927,7.927
2012-02-14,7.927,7.927,7.927,7.927
2012-02-15,7.903,7.903,7.903,7.903
2012-02-16,7.952,7.952,7.952,7.952
2012-02-17,7.903,7.903,7.903,7.903
2012-02-19,7.903,7.903,7.903,7.903
2012-02-20,7.904,7.904,7.904,7.904
2012-02-21,7.968,7.968,7.968,7.968
2012-02-22,7.944,7.944,7.944,7.944
2012-02-24,7.92,7.92,7.92,7.92
2012-02-27,7.904,7.904,7.904,7.904
2012-02-28,8,8,8,8
2012-02-29,8.018,8.018,8.018,8.018
2012-03-02,8,8,8,8
2012-03-07,7.904,7.904,7.904,7.904
2012-03-11,7.872,7.872,7.872,7.872
2012-03-12,7.864,7.864,7.864,7.864
2012-03-13,7.79,7.79,7.79,7.79
2012-03-14,7.767,7.767,7.767,7.767
2012-03-15,7.76,7.76,7.76,7.76
2012-03-16,7.768,7.768,7.768,7.768
2012-03-17,7.768,7.768,7.768,7.768
2012-03-19,7.816,7.816,7.816,7.816
2012-03-20,7.832,7.832,7.832,7.832
2012-03-21,7.816,7.816,7.816,7.816
2012-03-22,7.873,7.873,7.873,7.873
2012-03-23,7.841,7.841,7.841,7.841
2012-03-26,7.825,7.825,7.825,7.825
2012-03-27,7.841,7.841,7.841,7.841
2012-03-28,7.856,7.856,7.856,7.856
2012-03-29,7.841,7.841,7.841,7.841
2012-03-30,7.825,7.825,7.825,7.825
2012-04-02,7.814,7.814,7.814,7.814
2012-04-03,7.801,7.801,7.801,7.801
2012-04-04,7.866,7.866,7.866,7.866
2012-04-05,7.89,7.89,7.89,7.89
2012-04-06,7.897,7.897,7.897,7.897
2012-04-08,7.897,7.897,7.897,7.897
2012-04-09,7.94,7.94,7.94,7.94
2012-04-10,8.013,8.013,8.013,8.013
2012-04-11,7.981,7.981,7.981,7.981
2012-04-12,7.973,7.973,7.973,7.973
2012-04-13,7.997,7.997,7.997,7.997
2012-04-16,8.021,8.021,8.021,8.021
2012-04-17,7.94,7.94,7.94,7.94
2012-04-18,7.973,7.973,7.973,7.973
2012-04-19,7.964,7.964,7.964,7.964
2012-04-20,7.908,7.908,7.908,7.908
2012-04-23,7.999,7.999,7.999,7.999
2012-04-24,7.996,7.996,7.996,7.996
2012-04-25,7.989,7.989,7.989,7.989
2012-04-26,7.999,7.999,7.999,7.999
2012-04-27,7.991,7.991,7.991,7.991
2012-04-28,7.971,7.971,7.971,7.971
2012-05-02,7.958,7.958,7.958,7.958
2012-05-03,7.951,7.951,7.951,7.951
2012-05-04,7.991,7.991,7.991,7.991
2012-05-05,7.99,7.99,7.99,7.99
2012-05-06,7.99,7.99,7.99,7.99
2012-05-07,8.073,8.073,8.073,8.073
2012-05-08,8.233,8.233,8.233,8.233
2012-05-10,8.014,8.014,8.014,8.014
2012-05-11,8.04,8.04,8.04,8.04
2012-05-12,8.03,8.03,8.03,8.03
2012-05-14,8.149,8.149,8.149,8.149
2012-05-15,8.183,8.183,8.183,8.183
2012-05-16,8.259,8.259,8.259,8.259
2012-05-17,8.412,8.412,8.412,8.412
2012-05-18,8.486,8.486,8.486,8.486
2012-05-21,8.533,8.533,8.533,8.533
2012-05-22,8.378,8.378,8.378,8.378
2012-05-23,8.586,8.586,8.586,8.586
2012-05-24,8.516,8.516,8.516,8.516
2012-05-25,8.56,8.56,8.56,8.56
2012-05-28,8.543,8.543,8.543,8.543
2012-05-29,8.474,8.474,8.474,8.474
2012-05-30,8.604,8.604,8.604,8.604
2012-05-31,8.706,8.706,8.706,8.706
2012-06-01,8.701,8.701,8.701,8.701
2012-06-04,8.701,8.701,8.701,8.701
2012-06-05,8.701,8.701,8.701,8.701
2012-06-06,8.481,8.481,8.481,8.481
2012-06-07,8.414,8.414,8.414,8.414
2012-06-08,8.553,8.553,8.553,8.553
2012-06-09,8.519,8.519,8.519,8.519
2012-06-13,8.632,8.632,8.632,8.632
2012-06-14,8.641,8.641,8.641,8.641
2012-06-15,8.554,8.554,8.554,8.554
2012-06-18,8.554,8.554,8.554,8.554
2012-06-19,8.555,8.555,8.555,8.555
2012-06-20,8.59,8.59,8.59,8.59
2012-06-21,8.581,8.581,8.581,8.581
2012-06-22,8.643,8.643,8.643,8.643
2012-06-25,8.652,8.652,8.652,8.652
2012-06-26,8.617,8.617,8.617,8.617
2012-06-27,8.582,8.582,8.582,8.582
2012-06-28,8.601,8.601,8.601,8.601
2012-06-29,8.46,8.46,8.46,8.46
2012-07-01,8.46,8.46,8.46,8.46
2012-07-02,8.322,8.322,8.322,8.322
2012-07-03,8.259,8.259,8.259,8.259
2012-07-04,8.22,8.22,8.22,8.22
2012-07-05,8.237,8.237,8.237,8.237
2012-07-06,8.225,8.225,8.225,8.225
2012-07-07,8.225,8.225,8.225,8.225
2012-07-08,8.225,8.225,8.225,8.225
2012-07-09,8.242,8.242,8.242,8.242
2012-07-10,8.198,8.198,8.198,8.198
2012-07-11,8.161,8.161,8.161,8.161
2012-07-12,8.11,8.11,8.11,8.11
2012-07-13,7.958,7.958,7.958,7.958
2012-07-16,7.942,7.942,7.942,7.942
2012-07-17,7.817,7.817,7.817,7.817
2012-07-18,7.817,7.817,7.817,7.817
2012-07-19,7.8,7.8,7.8,7.8
2012-07-20,7.959,7.959,7.959,7.959
2012-07-23,8.111,8.111,8.111,8.111
2012-07-24,8.077,8.077,8.077,8.077
2012-07-25,8.094,8.094,8.094,8.094
2012-07-26,7.951,7.951,7.951,7.951
2012-07-27,7.876,7.876,7.876,7.876
2012-07-30,7.892,7.892,7.892,7.892
2012-07-31,7.976,7.976,7.976,7.976
2012-08-01,7.867,7.867,7.867,7.867
2012-08-02,7.909,7.909,7.909,7.909
2012-08-03,7.884,7.884,7.884,7.884
2012-08-05,7.884,7.884,7.884,7.884
2012-08-06,7.842,7.842,7.842,7.842
2012-08-07,7.784,7.784,7.784,7.784
2012-08-08,7.826,7.826,7.826,7.826
2012-08-09,7.867,7.867,7.867,7.867
2012-08-10,7.859,7.859,7.859,7.859
2012-08-13,7.992,7.992,7.992,7.992
2012-08-14,7.826,7.826,7.826,7.826
2012-08-15,7.868,7.868,7.868,7.868
2012-08-16,7.859,7.859,7.859,7.859
2012-08-17,7.859,7.859,7.859,7.859
2012-08-20,7.86,7.86,7.86,7.86
2012-08-21,7.826,7.826,7.826,7.826
2012-08-22,7.86,7.86,7.86,7.86
2012-08-23,7.885,7.885,7.885,7.885
2012-08-24,7.86,7.86,7.86,7.86
2012-08-27,7.857,7.857,7.857,7.857
2012-08-28,7.885,7.885,7.885,7.885
2012-08-29,7.86,7.86,7.86,7.86
2012-08-30,7.869,7.869,7.869,7.869
2012-08-31,7.86,7.86,7.86,7.86
2012-09-03,7.827,7.827,7.827,7.827
2012-09-04,7.827,7.827,7.827,7.827
2012-09-05,7.81,7.81,7.793,7.81
2012-09-06,7.797,7.797,7.777,7.793
2012-09-07,7.785,7.827,7.752,7.777
2012-09-10,7.794,7.826,7.794,7.826
2012-09-11,7.811,7.811,7.76,7.76
2012-09-12,7.757,7.777,7.755,7.777
2012-09-13,7.777,7.794,7.76,7.769
2012-09-14,7.752,7.752,7.727,7.744
2012-09-17,7.752,7.752,7.744,7.752
2012-09-18,7.752,7.76,7.752,7.76
2012-09-19,7.76,7.81,7.76,7.777
2012-09-20,7.827,7.828,7.786,7.786
2012-09-21,7.761,7.761,7.761,7.761
2012-09-24,7.811,7.811,7.793,7.803
2012-09-25,7.786,7.786,7.786,7.786
2012-09-26,7.803,7.811,7.769,7.794
2012-09-27,7.794,7.794,7.786,7.793
2012-09-28,7.769,7.778,7.769,7.778
2012-10-01,7.795,7.795,7.795,7.795
2012-10-02,7.795,7.795,7.778,7.778
2012-10-03,7.778,7.778,7.761,7.778
2012-10-04,7.795,7.795,7.711,7.745
2012-10-05,7.711,7.711,7.628,7.645
2012-10-08,7.736,7.736,7.676,7.676
2012-10-09,7.661,7.661,7.661,7.661
2012-10-10,7.668,7.668,7.628,7.628
2012-10-11,7.587,7.587,7.537,7.583
2012-10-12,7.512,7.529,7.487,7.496
2012-10-15,7.504,7.529,7.455,7.455
2012-10-16,7.451,7.453,7.43,7.453
2012-10-17,7.373,7.373,7.348,7.348
2012-10-18,7.356,7.356,7.349,7.349
2012-10-19,7.356,7.356,7.349,7.349
2012-10-22,7.325,7.348,7.292,7.292
2012-10-23,7.332,7.496,7.332,7.447
2012-10-24,7.529,7.529,7.455,7.455
2012-10-25,7.397,7.431,7.389,7.405
2012-10-26,7.479,7.479,7.438,7.446
2012-10-29,7.428,7.428,7.428,7.428
2012-10-30,7.445,7.445,7.413,7.43
2012-10-31,7.38,7.396,7.375,7.396
2012-11-01,7.399,7.412,7.399,7.404
2012-11-02,7.405,7.412,7.379,7.38
2012-11-06,7.387,7.395,7.387,7.387
2012-11-07,7.362,7.387,7.362,7.387
2012-11-08,7.387,7.387,7.362,7.379
2012-11-09,7.363,7.363,7.362,7.363
2012-11-12,7.38,7.39,7.38,7.39
2012-11-13,7.39,7.39,7.39,7.39
2012-11-14,7.41,7.41,7.38,7.4
2012-11-15,7.37,7.38,7.37,7.38
2012-11-16,7.39,7.4,7.36,7.4
2012-11-19,7.34,7.34,7.3,7.3
2012-11-20,7.26,7.26,7.23,7.23
2012-11-21,7.14,7.16,7.08,7.09
2012-11-22,7.08,7.08,7.02,7.05
2012-11-23,7.1,7.1,7.08,7.08
2012-11-26,7.04,7.04,7.04,7.04
2012-11-27,7.07,7.07,7.04,7.04
2012-11-28,7.08,7.08,7.08,7.08
2012-11-29,7,7.02,7,7.02
2012-11-30,6.99,6.99,6.93,6.94
2012-12-03,6.91,6.93,6.91,6.93
2012-12-04,6.81,6.81,6.81,6.81
2012-12-05,6.87,6.9,6.87,6.87
2012-12-06,6.87,6.88,6.87,6.87
2012-12-07,6.83,6.84,6.83,6.84
2012-12-10,6.8,6.8,6.79,6.8
2012-12-11,6.74,6.74,6.72,6.72
2012-12-12,6.71,6.71,6.71,6.71
2012-12-13,6.71,6.71,6.71,6.71
2012-12-14,6.69,6.71,6.69,6.71
2012-12-17,6.72,6.72,6.72,6.72
2012-12-18,6.73,6.73,6.73,6.73
2012-12-19,6.75,6.75,6.75,6.75
2012-12-20,6.77,6.77,6.76,6.76
2012-12-21,6.76,6.76,6.76,6.76
2012-12-24,6.76,6.77,6.76,6.77
2012-12-27,6.8,6.8,6.8,6.8
2012-12-28,6.81,6.81,6.81,6.81
2013-01-09,6.73,6.8,6.61,6.61
2013-01-10,6.51,6.51,6.44,6.44
2013-01-11,6.55,6.64,6.55,6.64
2013-01-14,6.52,6.53,6.52,6.53
2013-01-15,6.56,6.59,6.56,6.59
2013-01-16,6.6,6.68,6.6,6.68
2013-01-17,6.7,6.7,6.66,6.66
2013-01-18,6.66,6.66,6.66,6.66
2013-01-21,6.63,6.63,6.63,6.63
2013-01-22,6.63,6.63,6.62,6.62
2013-01-23,6.63,6.63,6.63,6.63
2013-01-24,6.63,6.63,6.63,6.63
2013-01-25,6.63,6.63,6.63,6.63
2013-01-28,6.53,6.53,6.53,6.53
2013-01-29,6.53,6.53,6.53,6.53
2013-01-30,6.55,6.56,6.55,6.56
2013-01-31,6.63,6.63,6.59,6.59
2013-02-01,6.6,6.6,6.58,6.59
2013-02-04,6.59,6.59,6.59,6.59
2013-02-05,6.59,6.59,6.59,6.59
2013-02-06,6.6,6.6,6.58,6.59
2013-02-07,6.64,6.64,6.64,6.64
2013-02-08,6.57,6.57,6.57,6.57
2013-02-11,6.61,6.61,6.56,6.58
2013-02-12,6.58,6.58,6.58,6.58
2013-02-13,6.58,6.58,6.58,6.58
2013-02-14,6.59,6.61,6.59,6.61
2013-02-15,6.63,6.63,6.61,6.61
2013-02-18,6.61,6.61,6.61,6.61
2013-02-19,6.64,6.64,6.64,6.64
2013-02-20,6.63,6.63,6.61,6.61
2013-02-21,6.7,6.7,6.7,6.7
2013-02-22,6.69,6.69,6.69,6.69
2013-02-25,6.69,6.69,6.69,6.69
2013-02-26,6.69,6.69,6.69,6.69
2013-02-27,6.69,6.69,6.69,6.69
2013-02-28,6.7,6.7,6.7,6.7
2013-03-01,6.7,6.7,6.7,6.7
2013-03-04,6.72,6.72,6.7,6.7
2013-03-05,6.7,6.7,6.7,6.7
2013-03-06,6.7,6.7,6.7,6.7
2013-03-07,6.7,6.7,6.7,6.7
2013-03-11,6.76,6.76,6.76,6.76
2013-03-12,6.76,6.76,6.76,6.76
2013-03-13,6.76,6.76,6.76,6.76
2013-03-14,6.79,6.83,6.79,6.83
2013-03-15,6.83,6.83,6.83,6.83
2013-03-18,6.9,6.9,6.9,6.9
2013-03-19,6.9,6.9,6.9,6.9
2013-03-20,6.9,6.9,6.9,6.9
2013-03-21,6.9,6.9,6.9,6.9
2013-03-22,6.9,6.9,6.9,6.9
2013-03-25,6.94,6.94,6.94,6.94
2013-03-26,6.96,6.96,6.94,6.94
2013-03-27,6.94,6.94,6.94,6.94
2013-03-28,6.92,6.92,6.88,6.88
2013-04-01,6.89,6.9,6.89,6.9
2013-04-02,7.12,7.13,7.1,7.1
2013-04-03,7.1,7.1,7.1,7.1
2013-04-04,7.13,7.13,7.08,7.1
2013-04-05,7.01,7.01,6.96,6.96
2013-04-08,6.84,6.86,6.84,6.85
2013-04-09,6.81,6.84,6.81,6.83
2013-04-10,6.82,6.82,6.78,6.78
2013-04-11,6.78,6.79,6.78,6.79
2013-04-12,6.83,6.83,6.83,6.83
2013-04-15,6.91,6.94,6.91,6.92
2013-04-16,6.92,6.92,6.92,6.92
2013-04-17,6.94,6.96,6.94,6.96
2013-04-18,6.99,6.99,6.85,6.86
2013-04-19,6.86,6.86,6.74,6.79
2013-04-22,6.78,6.81,6.78,6.79
2013-04-23,6.79,6.79,6.69,6.69
2013-04-24,6.69,6.69,6.63,6.67
2013-04-25,6.67,6.7,6.63,6.65
2013-04-26,6.65,6.65,6.61,6.63
2013-04-29,6.63,6.63,6.63,6.63
2013-04-30,6.56,6.56,6.53,6.53
2013-05-02,6.53,6.53,6.53,6.53
2013-05-03,6.53,6.53,6.53,6.53
2013-05-06,6.48,6.48,6.48,6.48
2013-05-07,6.48,6.5,6.47,6.47
2013-05-08,6.48,6.48,6.46,6.46
2013-05-10,6.46,6.46,6.46,6.46
2013-05-13,6.51,6.6,6.51,6.6
2013-05-14,6.65,6.68,6.61,6.61
2013-05-15,6.61,6.61,6.61,6.61
2013-05-16,6.66,6.67,6.65,6.67
2013-05-17,6.67,6.67,6.62,6.64
2013-05-20,6.64,6.64,6.63,6.63
2013-05-21,6.65,6.7,6.64,6.68
2013-05-22,6.68,6.83,6.68,6.81
2013-05-23,6.81,6.95,6.81,6.94
2013-05-24,6.99,6.99,6.96,6.99
2013-05-27,6.99,6.99,6.98,6.98
2013-05-28,6.98,7,6.96,7
2013-05-29,7,7.11,7,7.11
2013-05-30,7.11,7.27,7.1,7.27
2013-05-31,7.27,7.34,7.23,7.32
2013-06-03,7.35,7.35,7.35,7.35
2013-06-04,7.35,7.35,7.27,7.27
2013-06-05,7.21,7.24,7.21,7.21
2013-06-06,7.23,7.35,7.23,7.35
2013-06-07,7.39,7.44,7.39,7.44
2013-06-10,7.41,7.52,7.41,7.52
2013-06-11,7.52,7.57,7.52,7.57
2013-06-13,7.7,7.72,7.63,7.63
2013-06-14,7.53,7.53,7.53,7.53
2013-06-17,7.32,7.37,7.32,7.34
2013-06-18,7.35,7.41,7.35,7.41
2013-06-19,7.48,7.52,7.47,7.51
2013-06-20,7.51,7.73,7.51,7.66
2013-06-21,7.66,7.78,7.66,7.78
2013-06-24,7.78,8.35,7.78,8.17
2013-06-25,8.17,8.17,7.97,8
2013-06-26,8,8.06,7.98,7.98
2013-06-27,7.98,7.98,7.7,7.7
2013-06-28,7.54,7.63,7.54,7.62
2013-07-01,7.62,7.66,7.47,7.47
2013-07-02,7.47,7.47,7.33,7.34
2013-07-03,7.36,7.46,7.36,7.42
2013-07-04,7.46,7.46,7.41,7.41
2013-07-05,7.43,7.46,7.41,7.46
2013-07-08,7.46,7.46,7.46,7.46
2013-07-09,7.46,7.46,7.46,7.46
2013-07-10,7.41,7.5,7.38,7.5
2013-07-11,7.5,7.5,7.38,7.39
2013-07-12,7.41,7.43,7.35,7.4
2013-07-15,7.4,7.4,7.3,7.3
2013-07-16,7.3,7.3,7.18,7.2
2013-07-17,7.2,7.26,7.17,7.17
2013-07-18,7.17,7.2,7.15,7.19
2013-07-19,7.19,7.2,7.17,7.18
2013-07-22,7.18,7.2,7.17,7.17
2013-07-23,7.17,7.2,7.17,7.2
2013-07-24,7.2,7.24,7.2,7.23
2013-07-26,7.33,7.39,7.33,7.39
2013-07-29,7.39,7.46,7.37,7.42
2013-07-30,7.42,7.44,7.42,7.44
2013-07-31,7.44,7.44,7.44,7.44
2013-08-01,7.53,7.53,7.37,7.41
2013-08-02,7.41,7.51,7.38,7.38
2013-08-05,7.38,7.38,7.38,7.38
2013-08-06,7.38,7.38,7.38,7.38
2013-08-07,7.4,7.4,7.37,7.37
2013-08-08,7.37,7.37,7.3,7.33
2013-08-09,7.33,7.38,7.32,7.35
2013-08-12,7.35,7.35,7.33,7.33
2013-08-13,7.34,7.41,7.32,7.41
2013-08-14,7.41,7.41,7.41,7.41
2013-08-15,7.41,7.43,7.35,7.41
2013-08-16,7.41,7.41,7.37,7.38
2013-08-19,7.41,7.48,7.41,7.45
2013-08-20,7.45,7.52,7.45,7.52
2013-08-21,7.52,7.57,7.52,7.57
2013-08-22,7.62,7.83,7.62,7.75
2013-08-23,7.75,7.75,7.65,7.68
2013-08-26,7.68,7.68,7.62,7.64
2013-08-27,7.63,7.78,7.63,7.76
2013-08-28,7.76,7.8,7.76,7.8
2013-08-29,7.8,7.81,7.75,7.75
2013-08-30,7.75,7.79,7.71,7.71
2013-09-02,7.71,7.75,7.67,7.71
2013-09-03,7.71,7.72,7.68,7.68
2013-09-04,7.68,7.75,7.66,7.66
2013-09-05,7.66,7.75,7.66,7.69
2013-09-06,7.69,7.72,7.64,7.69
2013-09-09,7.69,7.71,7.68,7.71
2013-09-10,7.71,7.71,7.63,7.65
2013-09-11,7.66,7.66,7.45,7.45
2013-09-12,7.45,7.45,7.37,7.39
2013-09-13,7.39,7.39,7.3,7.34
2013-09-16,7.34,7.34,7.24,7.3
2013-09-17,7.32,7.43,7.3,7.41
2013-09-18,7.41,7.42,7.35,7.36
2013-09-19,7.12,7.15,7.12,7.15
2013-09-20,7.15,7.19,7.15,7.19
2013-09-23,7.22,7.25,7.21,7.24
2013-09-24,7.24,7.26,7.18,7.24
2013-09-25,7.24,7.26,7.24,7.24
2013-09-26,7.24,7.26,7.24,7.25
2013-09-27,7.25,7.34,7.25,7.27
2013-09-30,7.29,7.31,7.29,7.31
2013-10-01,7.31,7.33,7.29,7.32
2013-10-02,7.32,7.33,7.31,7.31
2013-10-03,7.31,7.31,7.24,7.26
2013-10-04,7.26,7.28,7.26,7.26
2013-10-07,7.25,7.27,7.25,7.27
2013-10-08,7.27,7.27,7.27,7.27
2013-10-09,7.28,7.29,7.27,7.29
2013-10-10,7.29,7.34,7.29,7.34
2013-10-11,7.34,7.34,7.29,7.3
2013-10-14,7.3,7.31,7.29,7.31
2013-10-15,7.37,7.37,7.36,7.36
2013-10-16,7.36,7.38,7.32,7.32
2013-10-17,7.31,7.31,7.28,7.29
2013-10-18,7.29,7.29,7.21,7.21
2013-10-21,7.21,7.24,7.21,7.24
2013-10-22,7.22,7.22,7.17,7.17
2013-10-23,7.17,7.17,7.17,7.17
2013-10-24,7.17,7.19,7.14,7.17
2013-10-25,7.17,7.21,7.14,7.2
2013-10-28,7.2,7.22,7.16,7.17
2013-10-29,7.17,7.23,7.17,7.21
2013-10-30,7.21,7.22,7.15,7.16
2013-10-31,7.16,7.2,7.15,7.15
2013-11-01,7.15,7.25,7.15,7.25
2013-11-05,7.25,7.27,7.24,7.27
2013-11-06,7.27,7.33,7.25,7.31
2013-11-07,7.31,7.34,7.29,7.3
2013-11-08,7.3,7.44,7.3,7.43
2013-11-11,7.43,7.48,7.43,7.47
2013-11-12,7.47,7.59,7.47,7.58
2013-11-13,7.61,7.61,7.58,7.59
2013-11-14,7.59,7.59,7.57,7.58
2013-11-15,7.58,7.58,7.54,7.54
2013-11-18,7.56,7.56,7.56,7.56
2013-11-19,7.56,7.56,7.56,7.56
2013-11-20,7.56,7.62,7.54,7.59
2013-11-21,7.59,7.67,7.59,7.66
2013-11-22,7.66,7.66,7.59,7.63
2013-11-25,7.61,7.66,7.61,7.66
2013-11-26,7.66,7.74,7.66,7.72
2013-11-27,7.69,7.79,7.68,7.76
2013-11-28,7.76,7.82,7.76,7.82
2013-11-29,7.82,7.84,7.8,7.81
2013-12-02,7.82,7.82,7.8,7.82
2013-12-03,7.84,7.87,7.84,7.84
2013-12-04,7.82,7.84,7.81,7.84
2013-12-05,7.81,7.82,7.79,7.8
2013-12-06,7.8,7.81,7.76,7.76
2013-12-09,7.79,7.79,7.67,7.67
2013-12-10,7.67,7.71,7.67,7.69
2013-12-11,7.69,7.71,7.66,7.68
2013-12-12,7.68,7.74,7.67,7.73
2013-12-13,7.72,7.73,7.72,7.72
2013-12-16,7.72,7.73,7.72,7.72
2013-12-17,7.72,7.74,7.72,7.72
2013-12-18,7.72,7.73,7.72,7.73
2013-12-19,7.73,7.73,7.69,7.7
2013-12-20,7.7,7.73,7.69,7.72
2013-12-23,7.72,7.72,7.71,7.71
2013-12-24,7.71,7.71,7.69,7.7
2013-12-25,7.7,7.76,7.7,7.73
2013-12-26,7.73,7.76,7.69,7.69
2013-12-27,7.69,7.7,7.69,7.7
2014-01-09,7.71,7.76,7.7,7.75
2014-01-10,7.75,7.76,7.75,7.75
2014-01-13,7.76,7.76,7.75,7.76
2014-01-14,7.76,7.77,7.75,7.77
2014-01-15,7.77,7.8,7.77,7.79
2014-01-16,7.86,7.86,7.84,7.84
2014-01-17,7.84,7.86,7.81,7.81
2014-01-20,7.86,7.87,7.85,7.86
2014-01-21,7.86,7.88,7.85,7.87
2014-01-22,7.87,7.88,7.85,7.88
2014-01-23,7.88,7.9,7.88,7.9
2014-01-24,7.9,8.07,7.89,8.04
2014-01-27,8.04,8.15,8.03,8.12
2014-01-28,8.12,8.13,8.04,8.04
2014-01-29,8.04,8.37,8.04,8.37
2014-01-30,8.35,8.53,8.35,8.37
2014-01-31,8.42,8.44,8.34,8.39
2014-02-03,8.43,8.43,8.23,8.23
2014-02-04,8.23,8.37,8.17,8.17
2014-02-05,8.17,8.17,8,8.04
2014-02-06,8.04,8.04,7.97,7.97
2014-02-07,8.03,8.04,7.99,8.01
2014-02-10,8.03,8.03,7.99,8.03
2014-02-11,8.06,8.1,8.03,8.1
2014-02-12,8.05,8.06,8.03,8.06
2014-02-13,8.06,8.14,8.06,8.14
2014-02-14,8.14,8.22,8.11,8.16
2014-02-17,8.16,8.17,8.16,8.17
2014-02-18,8.17,8.22,8.15,8.19
2014-02-19,8.19,8.37,8.19,8.35
2014-02-20,8.36,8.43,8.36,8.4
2014-02-21,8.4,8.42,8.33,8.33
2014-02-24,8.33,8.33,8.26,8.26
2014-02-25,8.27,8.27,8.24,8.24
2014-02-26,8.24,8.37,8.24,8.37
2014-02-27,8.37,8.39,8.32,8.39
2014-02-28,8.39,8.39,8.33,8.33
2014-03-03,8.33,8.87,8.33,8.87
2014-03-04,8.87,8.87,8.66,8.66
2014-03-05,8.66,8.66,8.57,8.57
2014-03-06,8.57,8.75,8.57,8.75
2014-03-07,8.75,8.75,8.69,8.7
2014-03-11,8.74,8.93,8.71,8.93
2014-03-12,8.93,9.25,8.93,9.25
2014-03-13,9.25,9.42,9.25,9.42
2014-03-14,9.42,9.42,9.42,9.42
2014-03-17,9.57,9.57,9.57,9.57
2014-03-18,9.57,9.57,9.29,9.29
2014-03-19,9.29,9.29,9.06,9.23
2014-03-20,9.23,9.31,9.23,9.31
2014-03-21,9.31,9.62,9.31,9.48
2014-03-24,9.42,9.42,9.29,9.35
2014-03-25,9.35,9.35,9.15,9.17
2014-03-26,9.17,9.2,9.06,9.06
2014-03-27,9.06,9.18,9.06,9.18
2014-03-28,9.18,9.22,9.17,9.17
2014-03-31,9.09,9.1,8.93,8.93
2014-04-01,8.8,8.86,8.79,8.86
2014-04-02,8.86,8.99,8.8,8.97
2014-04-03,8.97,9.02,8.93,9.01
2014-04-04,8.93,8.93,8.83,8.84
2014-04-07,8.81,9.1,8.81,8.98
2014-04-08,8.98,8.98,8.85,8.86
2014-04-09,8.86,8.92,8.85,8.92
2014-04-10,8.92,8.92,8.81,8.87
2014-04-11,8.87,8.94,8.84,8.93
2014-04-14,8.89,9.16,8.89,9.08
2014-04-15,9.08,9.21,8.98,9.12
2014-04-16,9.12,9.15,9.06,9.15
2014-04-17,9.15,9.24,9.05,9.12
2014-04-18,9.12,9.12,8.9,8.99
2014-04-22,9.02,9.19,8.97,9.19
2014-04-23,9.19,9.19,9.09,9.17
2014-04-24,9.17,9.29,9.17,9.25
2014-04-25,9.25,9.63,9.25,9.63
2014-04-28,9.63,9.7,9.53,9.53
2014-04-29,9.53,9.53,9.46,9.49
2014-04-30,9.49,9.5,9.47,9.47
2014-05-05,9.46,9.54,9.46,9.54
2014-05-06,9.52,9.52,9.37,9.37
2014-05-07,9.37,9.4,9.13,9.13
2014-05-08,9.13,9.13,8.95,9.05
2014-05-12,9.05,9.05,8.98,9.04
2014-05-13,9.04,9.04,8.96,8.97
2014-05-14,8.97,9.02,8.92,8.95
2014-05-15,8.95,8.97,8.9,8.94
2014-05-16,8.94,8.99,8.94,8.97
2014-05-19,8.99,8.99,8.95,8.95
2014-05-20,8.95,8.99,8.88,8.88
2014-05-21,8.88,8.99,8.75,8.77
2014-05-22,8.77,8.85,8.72,8.77
2014-05-23,8.77,8.77,8.7,8.7
2014-05-26,8.62,8.62,8.6,8.6
2014-05-27,8.6,8.77,8.6,8.77
2014-05-28,8.82,8.88,8.77,8.86
2014-05-29,8.86,8.86,8.65,8.65
2014-05-30,8.65,8.73,8.6,8.6
2014-06-02,8.59,8.65,8.55,8.55
2014-06-03,8.55,8.63,8.55,8.62
2014-06-04,8.62,8.62,8.55,8.57
2014-06-05,8.57,8.57,8.43,8.47
2014-06-06,8.47,8.5,8.35,8.35
2014-06-09,8.33,8.38,8.33,8.38
2014-06-10,8.38,8.43,8.35,8.43
2014-06-11,8.43,8.45,8.43,8.43
2014-06-16,8.43,8.66,8.43,8.55
2014-06-17,8.55,8.65,8.55,8.63
2014-06-18,8.63,8.65,8.6,8.63
2014-06-19,8.63,8.63,8.47,8.47
2014-06-20,8.47,8.53,8.47,8.52
2014-06-23,8.53,8.53,8.48,8.48
2014-06-24,8.48,8.48,8.43,8.43
2014-06-25,8.43,8.43,8.39,8.4
2014-06-26,8.4,8.43,8.35,8.39
2014-06-27,8.36,8.43,8.36,8.43
2014-06-30,8.33,8.33,8.33,8.33
2014-07-01,8.33,8.49,8.33,8.45
2014-07-02,8.45,8.45,8.33,8.42
2014-07-03,8.42,8.52,8.38,8.4
2014-07-04,8.4,8.4,8.4,8.4
2014-07-07,8.45,8.49,8.45,8.47
2014-07-08,8.47,8.52,8.44,8.44
2014-07-09,8.44,8.44,8.43,8.43
2014-07-10,8.43,8.53,8.43,8.52
2014-07-11,8.52,8.58,8.52,8.58
2014-07-14,8.6,8.6,8.6,8.6
2014-07-15,8.6,8.61,8.58,8.58
2014-07-16,8.58,8.68,8.58,8.68
2014-07-17,8.68,9.03,8.68,9.01
2014-07-18,9,9.03,8.94,8.97
2014-07-21,9.07,9.16,9.07,9.16
2014-07-22,9.16,9.16,9.03,9.03
2014-07-23,9.03,9.03,9,9.03
2014-07-24,9.03,9.07,9.03,9.05
